Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    MULTI_COMMENT
    RBRACE
    SHARP

Grammar

Rule 0     S' -> module
Rule 1     module -> program
Rule 2     module -> function_block_definition
Rule 3     module -> function_definition
Rule 4     module -> module function_block_definition
Rule 5     module -> module function_definition
Rule 6     module -> module program
Rule 7     program -> PROGRAM ID var_list BEGIN statement_list END_PROGRAM
Rule 8     program -> PROGRAM ID var_list statement_list END_PROGRAM
Rule 9     function_block_definition -> FUNCTION_BLOCK ID var_list BEGIN statement_list END_FUNCTION_BLOCK
Rule 10    function_block_definition -> FUNCTION_BLOCK ID var_list statement_list END_FUNCTION_BLOCK
Rule 11    function_definition -> FUNCTION ID COLON INT var_list statement_list END_FUNCTION
Rule 12    function_definition -> FUNCTION ID COLON BOOL var_list statement_list END_FUNCTION
Rule 13    function_definition -> FUNCTION ID COLON REAL var_list statement_list END_FUNCTION
Rule 14    function_definition -> FUNCTION ID COLON FLOAT var_list statement_list END_FUNCTION
Rule 15    function_definition -> FUNCTION ID COLON BYTE var_list statement_list END_FUNCTION
Rule 16    var_list -> var_input
Rule 17    var_list -> var_output
Rule 18    var_list -> var
Rule 19    var_list -> var_in_out
Rule 20    var_list -> var_global
Rule 21    var_list -> const
Rule 22    var_list -> var_list var_input
Rule 23    var_list -> var_list var_output
Rule 24    var_list -> var_list var
Rule 25    var_list -> var_list var_in_out
Rule 26    var_list -> var_list var_global
Rule 27    var_list -> var_list const
Rule 28    var_output -> VAR_OUTPUT declare_list END_VAR
Rule 29    var_input -> VAR_INPUT declare_list END_VAR
Rule 30    var_in_out -> VAR_IN_OUT declare_list END_VAR
Rule 31    var -> VAR declare_list END_VAR
Rule 32    const -> CONST declare_list END_CONST
Rule 33    var_global -> VAR_GLOBAL declare_list END_VAR
Rule 34    statement_list -> <empty>
Rule 35    statement_list -> statement_list assign_statement
Rule 36    statement_list -> statement_list while_statement
Rule 37    statement_list -> statement_list if_statement
Rule 38    statement_list -> statement_list for_statement
Rule 39    statement_list -> statement_list call_statement
Rule 40    statement_list -> statement_list case_statement
Rule 41    declare_list -> <empty>
Rule 42    declare_list -> declare_list declare_int_statement
Rule 43    declare_list -> declare_list declare_float_statement
Rule 44    declare_list -> declare_list declare_timer_statement
Rule 45    declare_timer_statement -> ID COLON TP SEMICOLON
Rule 46    declare_timer_statement -> ID COLON TON SEMICOLON
Rule 47    declare_timer_statement -> ID COLON TOF SEMICOLON
Rule 48    declare_timer_statement -> ID COLON RTC SEMICOLON
Rule 49    declare_int_statement -> ID COLON INT ASSIGN int_number SEMICOLON
Rule 50    declare_int_statement -> ID COLON BOOL ASSIGN int_number SEMICOLON
Rule 51    declare_int_statement -> ID COLON BYTE ASSIGN int_number SEMICOLON
Rule 52    declare_int_statement -> ID COLON TIME ASSIGN int_number SEMICOLON
Rule 53    declare_int_statement -> ID COLON DWORD ASSIGN int_number SEMICOLON
Rule 54    declare_int_statement -> ID COLON STRING ASSIGN string_number SEMICOLON
Rule 55    declare_int_statement -> ID COLON BYTE ASSIGN ID SEMICOLON
Rule 56    declare_int_statement -> ID COLON TIME ASSIGN ID SEMICOLON
Rule 57    declare_int_statement -> ID COLON INT SEMICOLON
Rule 58    declare_int_statement -> ID COLON BOOL SEMICOLON
Rule 59    declare_int_statement -> ID COLON BYTE SEMICOLON
Rule 60    declare_int_statement -> ID COLON TIME SEMICOLON
Rule 61    declare_int_statement -> ID COLON DWORD SEMICOLON
Rule 62    declare_int_statement -> ID COLON STRING SEMICOLON
Rule 63    declare_float_statement -> ID COLON FLOAT ASSIGN float_number SEMICOLON
Rule 64    declare_float_statement -> ID COLON FLOAT SEMICOLON
Rule 65    declare_float_statement -> ID COLON REAL ASSIGN float_number SEMICOLON
Rule 66    declare_float_statement -> ID COLON REAL SEMICOLON
Rule 67    case_statement -> CASE ID OF case_list END_CASE SEMICOLON
Rule 68    case_list -> expression COLON statement_list
Rule 69    case_list -> case_list expression COLON statement_list
Rule 70    if_statement -> IF expression THEN statement_list END_IF SEMICOLON
Rule 71    if_statement -> IF expression THEN statement_list elsif_statement_list END_IF SEMICOLON
Rule 72    if_statement -> IF expression THEN statement_list else_statement END_IF SEMICOLON
Rule 73    if_statement -> IF expression THEN statement_list elsif_statement_list else_statement END_IF SEMICOLON
Rule 74    elsif_statement_list -> elsif_statement
Rule 75    elsif_statement_list -> elsif_statement_list elsif_statement
Rule 76    elsif_statement -> ELSIF expression THEN statement_list
Rule 77    else_statement -> ELSE statement_list
Rule 78    for_statement -> FOR ID ASSIGN expression TO expression DO statement_list END_FOR SEMICOLON
Rule 79    for_statement -> FOR ID ASSIGN expression TO expression BY expression DO statement_list END_FOR SEMICOLON
Rule 80    while_statement -> WHILE expression DO statement_list END_WHILE
Rule 81    assign_statement -> ID ASSIGN expression SEMICOLON
Rule 82    expression -> ID
Rule 83    expression -> int_number
Rule 84    expression -> float_number
Rule 85    expression -> string_number
Rule 86    expression -> log
Rule 87    expression -> exp
Rule 88    expression -> call
Rule 89    expression -> eq_string
Rule 90    expression -> expression PLUS expression
Rule 91    expression -> expression MINUS expression
Rule 92    expression -> expression TIMES expression
Rule 93    expression -> expression DIVIDE expression
Rule 94    expression -> expression AND expression
Rule 95    expression -> expression OR expression
Rule 96    expression -> expression XOR expression
Rule 97    expression -> expression LT expression
Rule 98    expression -> expression GT expression
Rule 99    expression -> expression LE expression
Rule 100   expression -> expression GE expression
Rule 101   expression -> expression EQ expression
Rule 102   expression -> LPAREN expression RPAREN
Rule 103   expression -> NOT expression
Rule 104   expression -> MINUS expression
Rule 105   expression -> PLUS expression
Rule 106   call_statement -> ID argument RPAREN SEMICOLON
Rule 107   argument -> LPAREN
Rule 108   argument -> argument ID ASSIGN expression
Rule 109   argument -> argument COMMA ID ASSIGN expression
Rule 110   call -> ID DOT ID
